teacher_id,day,period,unfavorable
T079,1,5,0
T079,1,6,0
T079,1,7,1
T079,1,8,0
T079,1,9,0
T079,2,0,1
T079,2,1,0
T079,2,2,0
T079,2,3,0
T079,2,4,0
T079,2,5,0
T079,2,6,0
T079,2,7,0
T079,2,8,0
T079,2,9,1
T079,3,0,0
T079,3,1,0
T079,3,2,0
T079,3,3,0
T079,3,4,0
T079,3,5,0
T079,3,6,0
T079,3,7,0
T079,3,8,0
T079,3,9,0
T079,4,0,0
T079,4,1,0
T079,4,2,0
T079,4,3,0
T079,4,4,0
T079,4,5,0
T079,4,6,0
T079,4,7,0
T079,4,8,1
T079,4,9,0
T079,5,0,0
T079,5,1,0
T079,5,2,0
T079,5,3,0
T079,5,4,0
T079,5,5,0
T079,5,6,0
T079,5,7,1
T079,5,8,0
T079,5,9,0
T080,1,0,0
T080,1,1,0
T080,1,2,0
T080,1,3,0
T080,1,4,0
T080,1,5,0
T080,1,6,0
T080,1,7,0
T080,1,8,0
T080,1,9,0
T080,2,0,0
T080,2,1,0
T080,2,2,0
T080,2,3,1
T080,2,4,0
T080,2,5,0
T080,2,6,0
T080,2,7,0
T080,2,8,0
T080,2,9,0
T080,3,0,0
T080,3,1,1
T080,3,2,0
T080,3,3,1
T080,3,4,0
T080,3,5,0
T080,3,6,0
T080,3,7,0
T080,3,8,0
T080,3,9,0
T080,4,0,0
T080,4,1,0
T080,4,2,0
T080,4,3,0
T080,4,4,0
T080,4,5,0
T080,4,6,0
T080,4,7,1
T080,4,8,0
T080,4,9,0
T080,5,0,0
T080,5,1,0
T080,5,2,0
T080,5,3,0
T080,5,4,0
T080,5,5,0
T080,5,6,0
T080,5,7,0
T080,5,8,0
T080,5,9,0
T081,1,0,0
T081,1,1,0
T081,1,2,0
T081,1,3,0
T081,1,4,0
T081,1,5,0
T081,1,6,0
T081,1,7,0
T081,1,8,0
T081,1,9,0
T081,2,0,0
T081,2,1,0
T081,2,2,0
T081,2,3,0
T081,2,4,1
T081,2,5,0
T081,2,6,0
T081,2,7,0
T081,2,8,0
T081,2,9,0
T081,3,0,0
T081,3,1,1
T081,3,2,0
T081,3,3,0
T081,3,4,0
T081,3,5,1
T081,3,6,0
T081,3,7,0
T081,3,8,0
T081,3,9,0
T081,4,0,0
T081,4,1,0
T081,4,2,0
T081,4,3,0
T081,4,4,0
T081,4,5,0
T081,4,6,0
T081,4,7,0
T081,4,8,0
T081,4,9,0
T081,5,0,0
T081,5,1,0
T081,5,2,0
T081,5,3,1
T081,5,4,0
T081,5,5,0
T081,5,6,0
T081,5,7,0
T081,5,8,0
T081,5,9,0
T082,1,0,0
T082,1,1,0
T082,1,2,0
T082,1,3,0
T082,1,4,0
T082,1,5,0
T082,1,6,0
T082,1,7,0
T082,1,8,0
T082,1,9,1
T082,2,0,0
T082,2,1,0
T082,2,2,0
T082,2,3,0
T082,2,4,1
T082,2,5,0
T082,2,6,0
T082,2,7,0
T082,2,8,1
T082,2,9,0
T082,3,0,0
T082,3,1,0
T082,3,2,0
T082,3,3,0
T082,3,4,0
T082,3,5,0
T082,3,6,0
T082,3,7,0
T082,3,8,0
T082,3,9,0
T082,4,0,0
T082,4,1,0
T082,4,2,0
T082,4,3,0
T082,4,4,0
T082,4,5,0
T082,4,6,0
T082,4,7,0
T082,4,8,0
T082,4,9,0
T082,5,0,0
T082,5,1,0
T082,5,2,0
T082,5,3,0
T082,5,4,0
T082,5,5,0
T082,5,6,0
T082,5,7,1
T082,5,8,0
T082,5,9,0
T083,1,0,0
T083,1,1,0
T083,1,2,0
T083,1,3,0
T083,1,4,0
T083,1,5,0
T083,1,6,0
T083,1,7,0
T083,1,8,0
T083,1,9,0
T083,2,0,0
T083,2,1,0
T083,2,2,0
T083,2,3,0
T083,2,4,0
T083,2,5,0
T083,2,6,1
T083,2,7,0
T083,2,8,0
T083,2,9,0
T083,3,0,0
T083,3,1,0
T083,3,2,1
T083,3,3,0
T083,3,4,0
T083,3,5,0
T083,3,6,0
T083,3,7,0
T083,3,8,0
T083,3,9,0
T083,4,0,0
T083,4,1,0
T083,4,2,1
T083,4,3,0
T083,4,4,1
T083,4,5,0
T083,4,6,0
T083,4,7,0
T083,4,8,0
T083,4,9,0
T083,5,0,0
T083,5,1,0
T083,5,2,0
T083,5,3,0
T083,5,4,0
T083,5,5,0
T083,5,6,0
T083,5,7,0
T083,5,8,0
T083,5,9,1
T084,1,0,0
T084,1,1,0
T084,1,2,0
T084,1,3,0
T084,1,4,0
T084,1,5,0
T084,1,6,0
T084,1,7,0
T084,1,8,0
T084,1,9,0
T084,2,0,0
T084,2,1,0
T084,2,2,0
T084,2,3,0
T084,2,4,0
T084,2,5,0
T084,2,6,0
T084,2,7,0
T084,2,8,0
T084,2,9,0
T084,3,0,0
T084,3,1,0
T084,3,2,0
T084,3,3,0
T084,3,4,0
T084,3,5,0
T084,3,6,0
T084,3,7,0
T084,3,8,0
T084,3,9,0
T084,4,0,0
T084,4,1,0
T084,4,2,0
T084,4,3,0
T084,4,4,1
T084,4,5,0
T084,4,6,0
T084,4,7,0
T084,4,8,0
T084,4,9,0
T084,5,0,0
T084,5,1,0
T084,5,2,0
T084,5,3,1
T084,5,4,0
T084,5,5,0
T084,5,6,0
T084,5,7,0
T084,5,8,0
T084,5,9,0
T085,1,0,0
T085,1,1,0
T085,1,2,0
T085,1,3,0
T085,1,4,0
T085,1,5,0
T085,1,6,0
T085,1,7,0
T085,1,8,0
T085,1,9,0
T085,2,0,0
T085,2,1,0
T085,2,2,0
T085,2,3,0
T085,2,4,0
T085,2,5,0
T085,2,6,0
T085,2,7,0
T085,2,8,0
T085,2,9,0
T085,3,0,0
T085,3,1,0
T085,3,2,0
T085,3,3,0
T085,3,4,0
T085,3,5,0
T085,3,6,0
T085,3,7,0
T085,3,8,0
T085,3,9,0
T085,4,0,0
T085,4,1,0
T085,4,2,0
T085,4,3,0
T085,4,4,0
T085,4,5,0
T085,4,6,0
T085,4,7,0
T085,4,8,0
T085,4,9,0
T085,5,0,0
T085,5,1,0
T085,5,2,0
T085,5,3,0
T085,5,4,0
T085,5,5,0
T085,5,6,1
T085,5,7,0
T085,5,8,0
T085,5,9,0
T087,1,0,0
T087,1,1,0
T087,1,2,0
T087,1,3,0
T087,1,4,0
T087,1,5,0
T087,1,6,0
T087,1,7,0
T087,1,8,0
T087,1,9,0
T087,2,0,0
T087,2,1,0
T087,2,2,0
T087,2,3,0
T087,2,4,0
T087,2,5,0
T087,2,6,0
T087,2,7,0
T087,2,8,0
T087,2,9,0
T087,3,0,0
T087,3,1,0
T087,3,2,0
T087,3,3,0
T087,3,4,1
T087,3,5,0
T087,3,6,0
T087,3,7,0
T087,3,8,0
T087,3,9,0
T087,4,0,0
T087,4,1,0
T087,4,2,1
T087,4,3,0
T087,4,4,0
T087,4,5,0
T087,4,6,0
T087,4,7,0
T087,4,8,0
T087,4,9,0
T087,5,0,0
T087,5,1,0
T087,5,2,0
T087,5,3,0
T087,5,4,0
T087,5,5,0
T087,5,6,0
T087,5,7,0
T087,5,8,0
T087,5,9,0
T088,1,0,1
T088,1,1,0
T088,1,2,0
T088,1,3,0
T088,1,4,0
T088,1,5,0
T088,1,6,0
T088,1,7,0
T088,1,8,0
T088,1,9,1
T088,2,0,0
T088,2,1,0
T088,2,2,0
T088,2,3,0
T088,2,4,0
T088,2,5,0
T088,2,6,0
T088,2,7,0
T088,2,8,0
T088,2,9,0
T088,3,0,0
T088,3,1,0
T088,3,2,0
T088,3,3,0
T088,3,4,0
T088,3,5,0
T088,3,6,0
T088,3,7,0
T088,3,8,0
T088,3,9,0
T088,4,0,0
T088,4,1,0
T088,4,2,0
T088,4,3,0
T088,4,4,0
T088,4,5,0
T088,4,6,0
T088,4,7,0
T088,4,8,0
T088,4,9,0
T088,5,0,0
T088,5,1,0
T088,5,2,0
T088,5,3,0
T088,5,4,1
T088,5,5,0
T088,5,6,1
T088,5,7,0
T088,5,8,0
T088,5,9,0
T089,1,0,0
T089,1,1,0
T089,1,2,0
T089,1,3,0
T089,1,4,0
T089,1,5,0
T089,1,6,0
T089,1,7,1
T089,1,8,0
T089,1,9,0
T089,2,0,0
T089,2,1,0
T089,2,2,0
T089,2,3,0
T089,2,4,0
T089,2,5,0
T089,2,6,0
T089,2,7,0
T089,2,8,0
T089,2,9,0
T089,3,0,0
T089,3,1,0
T089,3,2,0
T089,3,3,1
T089,3,4,0
T089,3,5,0
T089,3,6,0
T089,3,7,0
T089,3,8,0
T089,3,9,0
T089,4,0,0
T089,4,1,0
T089,4,2,0
T089,4,3,0
T089,4,4,0
T089,4,5,0
T089,4,6,0
T089,4,7,0
T089,4,8,0
T089,4,9,0
T089,5,0,0
T089,5,1,0
T089,5,2,0
T089,5,3,1
T089,5,4,0
T089,5,5,0
T089,5,6,0
T089,5,7,0
T089,5,8,0
T089,5,9,0
T090,1,0,0
T090,1,1,0
T090,1,2,0
T090,1,3,0
T090,1,4,0
T090,1,5,0
T090,1,6,0
T090,1,7,0
T090,1,8,0
T090,1,9,0
T090,2,0,0
T090,2,1,0
T090,2,2,0
T090,2,3,0
T090,2,4,0
T090,2,5,0
T090,2,6,0
T090,2,7,0
T090,2,8,0
T090,2,9,0
T090,3,0,1
T090,3,1,0
T090,3,2,0
T090,3,3,0
T090,3,4,0
T090,3,5,0
T090,3,6,1
T090,3,7,0
T090,3,8,0
T090,3,9,0
T090,4,0,0
T090,4,1,0
T090,4,2,0
T090,4,3,0
T090,4,4,0
T090,4,5,0
T090,4,6,0
T090,4,7,0
T090,4,8,0
T090,4,9,0
T090,5,0,0
T090,5,1,1
T090,5,2,1
T090,5,3,0
T090,5,4,0
T090,5,5,0
T090,5,6,0
T090,5,7,0
T090,5,8,0
T090,5,9,0
T092,1,0,0
T092,1,1,0
T092,1,2,0
T092,1,3,0
T092,1,4,0
T092,1,5,0
T092,1,6,0
T092,1,7,0
T092,1,8,0
T092,1,9,0
T092,2,0,0
T092,2,1,0
T092,2,2,0
T092,2,3,0
T092,2,4,0
T092,2,5,0
T092,2,6,0
T092,2,7,0
T092,2,8,0
T092,2,9,0
T092,3,0,0
T092,3,1,0
T092,3,2,0
T092,3,3,0
T092,3,4,0
T092,3,5,0
T092,3,6,0
T092,3,7,0
T092,3,8,0
T092,3,9,0
T092,4,0,0
T092,4,1,1
T092,4,2,0
T092,4,3,0
T092,4,4,0
T092,4,5,0
T092,4,6,0
T092,4,7,0
T092,4,8,0
T092,4,9,1
T092,5,0,0
T092,5,1,0
T092,5,2,0
T092,5,3,0
T092,5,4,0
T092,5,5,0
T092,5,6,0
T092,5,7,0
T092,5,8,0
T092,5,9,0
T093,1,0,0
T093,1,1,0
T093,1,2,0
T093,1,3,0
T093,1,4,0
T093,1,5,0
T093,1,6,0
T093,1,7,0
T093,1,8,0
T093,1,9,0
T093,2,0,0
T093,2,1,1
T093,2,2,0
T093,2,3,0
T093,2,4,0
T093,2,5,0
T093,2,6,0
T093,2,7,0
T093,2,8,0
T093,2,9,0
T093,3,0,0
T093,3,1,0
T093,3,2,0
T093,3,3,0
T093,3,4,0
T093,3,5,0
T093,3,6,1
T093,3,7,0
T093,3,8,0
T093,3,9,0
T093,4,0,0
T093,4,1,0
T093,4,2,0
T093,4,3,0
T093,4,4,0
T093,4,5,0
T093,4,6,0
T093,4,7,0
T093,4,8,0
T093,4,9,0
T093,5,0,0
T093,5,1,0
T093,5,2,0
T093,5,3,1
T093,5,4,0
T093,5,5,0
T093,5,6,0
T093,5,7,0
T093,5,8,0
T093,5,9,0
T095,1,0,0
T095,1,1,0
T095,1,2,0
T095,1,3,0
T095,1,4,0
T095,1,5,0
T095,1,6,0
T095,1,7,0
T095,1,8,0
T095,1,9,0
T095,2,0,0
T095,2,1,0
T095,2,2,0
T095,2,3,0
T095,2,4,1
T095,2,5,1
T095,2,6,0
T095,2,7,0
T095,2,8,0
T095,2,9,0
T095,3,0,0
T095,3,1,0
T095,3,2,0
T095,3,3,0
T095,3,4,0
T095,3,5,0
T095,3,6,0
T095,3,7,0
T095,3,8,0
T095,3,9,0
T095,4,0,0
T095,4,1,0
T095,4,2,0
T095,4,3,0
T095,4,4,1
T095,4,5,0
T095,4,6,0
T095,4,7,0
T095,4,8,0
T095,4,9,0
T095,5,0,0
T095,5,1,0
T095,5,2,0
T095,5,3,0
T095,5,4,0
T095,5,5,0
T095,5,6,0
T095,5,7,0
T095,5,8,0
T095,5,9,0
T096,1,0,0
T096,1,1,0
T096,1,2,0
T096,1,3,0
T096,1,4,0
T096,1,5,0
T096,1,6,0
T096,1,7,0
T096,1,8,0
T096,1,9,0
T096,2,0,0
T096,2,1,1
T096,2,2,0
T096,2,3,0
T096,2,4,0
T096,2,5,0
T096,2,6,0
T096,2,7,0
T096,2,8,0
T096,2,9,0
T096,3,0,0
T096,3,1,0
T096,3,2,0
T096,3,3,0
T096,3,4,0
T096,3,5,0
T096,3,6,0
T096,3,7,0
T096,3,8,1
T096,3,9,0
T096,4,0,0
T096,4,1,0
T096,4,2,0
T096,4,3,0
T096,4,4,0
T096,4,5,0
T096,4,6,0
T096,4,7,0
T096,4,8,0
T096,4,9,0
T096,5,0,0
T096,5,1,0
T096,5,2,0
T096,5,3,0
T096,5,4,0
T096,5,5,0
T096,5,6,1
T096,5,7,0
T096,5,8,0
T096,5,9,0
T097,1,0,0
T097,1,1,0
T097,1,2,0
T097,1,3,0
T097,1,4,0
T097,1,5,0
T097,1,6,0
T097,1,7,0
T097,1,8,0
T097,1,9,0
T097,2,0,0
T097,2,1,0
T097,2,2,0
T097,2,3,0
T097,2,4,0
T097,2,5,0
T097,2,6,0
T097,2,7,0
T097,2,8,0
T097,2,9,0
T097,3,0,0
T097,3,1,0
T097,3,2,0
T097,3,3,0
T097,3,4,0
T097,3,5,0
T097,3,6,0
T097,3,7,0
T097,3,8,0
T097,3,9,0
T097,4,0,0
T097,4,1,0
T097,4,2,0
T097,4,3,0
T097,4,4,0
T097,4,5,0
T097,4,6,1
T097,4,7,0
T097,4,8,0
T097,4,9,0
T097,5,0,1
T097,5,1,0
T097,5,2,0
T097,5,3,0
T097,5,4,0
T097,5,5,0
T097,5,6,0
T097,5,7,0
T097,5,8,0
T097,5,9,0
